customer_id,age,gender,occupation,income,balance,mobile_usage_per_week,investment_product,credit_score,tenure_years
C0478,42,M,Engineer,10836982,19688034,11,1,824,7
C0479,33,M,Doctor,7493958,13634303,2,1,848,9
C0480,39,F,Teacher,16435447,29680241,10,1,709,6
C0481,56,M,Banker,6437204,5524371,0,0,668,0
C0482,32,M,Student,10929462,12862435,6,1,642,3
C0483,39,M,Entrepreneur,11901330,23534695,12,1,775,3
C0484,32,M,Teacher,11241397,18638446,9,0,633,4
C0485,29,F,Doctor,9444137,5106927,4,1,639,9
C0486,27,M,Entrepreneur,9610537,5745245,4,0,802,5
C0487,48,F,Freelancer,10131434,12116152,13,0,660,3
C0488,34,F,Engineer,9558993,17816340,0,0,777,1
C0489,51,M,Student,12891637,16862940,8,0,794,5
C0490,39,F,Doctor,16631569,20734889,6,1,661,7
C0491,36,F,Freelancer,8327524,5481264,7,0,657,7
C0492,25,F,Teacher,5890591,8748529,8,0,760,6
C0493,55,M,Banker,9735153,16872526,5,0,674,5
C0494,32,F,Entrepreneur,17739128,18992042,11,1,615,1
C0495,45,F,Engineer,7588976,12623637,4,0,681,6
C0496,41,F,Entrepreneur,14917350,29039828,5,0,693,4
C0497,56,M,Student,15033102,12111413,10,1,647,5
C0498,43,F,Teacher,8339235,10715870,1,1,846,9
C0499,36,M,Entrepreneur,11706949,10895738,3,0,737,7
C0500,59,M,Engineer,14885189,25145276,2,1,681,7
